available_bikes,last_update,name,latitude,longitude,available_bike_stands,bike_stands
5,20:26:01,00055 - ST SERNIN G. ARNOULT,43.608951960496405,1.441003598726198,10,15
0,20:27:43,00195 - LARROUSSE -RIEUX,43.59723540303583,1.45907112459247,18,18
5,20:27:47,00229 - IUT RANGUEIL,43.571433064051334,1.46278065695466,13,18
0,20:20:36,00065 - VERDIER - GRAND ROND,43.597074846780274,1.452605307400692,26,27
5,20:23:32,00022 - CARNOT ROLAND,43.60221990815785,1.45195665819857,15,20
15,20:26:47,00236 - TOEC / LEMIRE,43.59729443895585,1.403872948950036,4,20
3,20:29:10,00111 - MINIMES PASSERELLE,43.615259799224134,1.442921175845342,24,27
17,20:28:13,00243 - ETATS-UNIS / FERRY,43.632641237523,1.43180804154469,0,17
14,20:30:03,00174 - MAUNOURY / MELA,43.63692179179762,1.452693250180783,5,19
13,20:26:36,00137 - BRUNHES-FONTAINES,43.60094924792523,1.420275802412521,7,20
14,20:24:37,00144 - SUISSE - LAUSANE,43.61606217398145,1.421715694303944,6,20
16,20:29:29,00040 - COLOMBETTE,43.604660136134775,1.453588691746783,0,16
7,20:27:50,00003 - POMME,43.60333593826575,1.445569311598848,11,18
8,20:28:56,00139 - BARRIERE DE LOMBEZ,43.5955673906372,1.418420510391943,16,25
14,20:24:10,00093 - PRINTEMPS,43.614465544425535,1.44361404386217,3,17
33,20:22:39,00081 - JARDIN RAYMOND VI,43.59989498759688,1.429556601823956,0,33
9,20:30:08,00248 - BOUQUETINS/E. ROSTAND,43.64108958806659,1.449039275575635,11,20
2,20:28:51,00053 - PLACE SAINT JULIEN,43.60863633636605,1.437631489341106,23,25
25,20:26:11,00087 - LASCROSSES LECLERC,43.609500004240715,1.432335729928681,0,25
0,20:29:21,00121 - SERRES - A. BERNARD,43.612327522628846,1.438340345212284,17,17
1,20:27:27,00239 - LESPINET / HERBETTES,43.577166917623245,1.469393836823441,19,20
0,20:30:21,00001 - POIDS DE L'HUILE,43.604134687021045,1.445420780739279,19,19
10,20:30:31,00007 - PLACE VICTOR HUGO,43.605852162177925,1.446593812218414,15,25
16,20:22:59,00259 - PLACE RICHE,43.64751,1.43298,4,20
10,20:30:30,00234 - LOIN / RAYNAL,43.628236592839514,1.451330504561275,4,15
7,20:24:04,00192 - RTE DE ST SIMON/PRADO,43.587659413053814,1.409162125552512,11,20
6,20:27:02,00048 - PLACE DU SALIN,43.59474911973265,1.444132711268797,16,22
7,20:25:14,00175 - METRO MAUNOURY,43.6394555737186,1.45256734914219,23,30
16,20:21:18,00166 - RANGUEIL GUYOU,43.574366149048714,1.462031097914686,4,20
10,20:25:11,00135 - BONNEFOY   LEMAITRE,43.62316326019301,1.458585739964361,8,18
1,20:25:10,00115 - DEMOISELLES MISTRAL,43.590622011025665,1.453805825078145,17,18
1,20:30:16,00067 - MUSEUM,43.59468,1.44938,20,22
10,20:30:32,00188 - MURET/LAFAGE,43.584282965328995,1.427517107421507,8,18
3,20:21:19,00178 - BRUNAUD / PLANA,43.619281402937425,1.468753766918999,17,20
0,20:29:33,00041 - ST AUBIN CAMICHEL,43.60265364232074,1.454436078796189,21,21
9,20:28:35,00090 - LASCROSSES- A. BERNARD,43.61146971436288,1.437871385550754,16,25
9,20:29:33,00109 - METRO CANAL DU MIDI,43.615173611788045,1.434707777421923,16,25
0,20:26:39,00197 - CASERNE PERIGNON,43.60038605818475,1.464093716152017,20,20
11,20:20:57,00023 - COMBATTANTS,43.60128593726337,1.452057713684133,15,26
7,20:21:22,00273 - PASSERIEU - ST SIMON,43.5792,1.39262,10,18
3,20:29:46,00029 - VALADE,43.605071904633625,1.437032051956223,16,19
8,20:22:39,280 - CHARBONNIERE,43.57383,1.44871,10,18
2,20:22:27,00156 - METRO EMPALOT,43.579737115748195,1.441783289134449,16,19
8,20:30:22,00242 -  RAIMBAUD / COLETTE,43.633866178151905,1.437493796200118,8,16
0,20:24:16,00224 - CAMPUS SUPAERO,43.566595761363736,1.474881961695726,20,20
7,20:25:45,00154 - GALLOIS,43.58995890864312,1.4420311550308,13,20
9,20:30:30,00096 - MEDIATHEQUE,43.60974282737991,1.455204795385279,16,25
5,20:28:17,00152 - MAZADES,43.624183134252704,1.438302180907754,15,20
6,20:28:05,00276 - MARIN REBOUL,43.58132,1.37975,12,18
13,20:30:29,00077 - PLACE INT SAINT CYPRIEN,43.597835830061406,1.431605284631358,0,13
4,20:22:14,00025 - PLACE ROUAIX,43.599435045967155,1.445580732388259,14,18
7,20:29:11,00074 - LAGANNE TEINTURIERS,43.596660562935625,1.436175197009508,11,18
20,20:21:56,00071 - COURS DILLON,43.59318934283672,1.434894328349442,2,22
18,20:25:18,00105 - BILLIERE -CHAMPETRE,43.59764204883991,1.428862699237109,1,19
16,20:29:03,00064 - PERI MERCADIER,43.60617263070887,1.454987798766018,8,24
14,20:26:04,00060 - ROQUELAINE,43.61263652233987,1.448541598385468,10,24
5,20:30:09,00036 - PLACE SCHUMAN,43.609623167283914,1.449367822982907,19,24
1,20:25:36,00227 - METRO UPS,43.56160969546884,1.462869145576551,19,20
12,20:29:58,00187 - DESBALS MONTDORE,43.584523123495174,1.415543960373121,5,17
2,20:21:51,00225 - BELIN ONERA,43.56947707206279,1.473268554354084,18,20
1,20:30:08,00084 - BRIENNE MANUFACTURE,43.60524239596951,1.432687682718845,23,24
2,20:26:59,00208 - LIMAYRAC/ DARASSE,43.59122002356995,1.480087483756261,16,18
5,20:25:44,00131 - BERNIES,43.61174111564092,1.414597471267562,14,19
4,20:21:17,00037 - STE LUCIE,43.593506929037055,1.429880706043356,14,18
19,20:23:05,00266 - TOURAINE,43.57375,1.41398,1,20
13,20:21:11,00079 - PLACE LANGE,43.60112880561738,1.434138106708093,6,19
4,20:29:51,00210 - TERRASSE/ CENTRE CO.,43.586074956653995,1.483021040946601,14,18
17,20:26:50,00075 - CHATEAU D EAU,43.598542607102175,1.436590757220506,4,21
13,20:29:20,00221 - VAUQUELIN,43.57641895477528,1.406488768851485,7,20
19,20:27:21,00128 - PRISON ST MICHEL,43.58589564207925,1.447411881616044,4,23
9,20:28:35,00118 - PLACE DU BUSCA,43.58817925392077,1.450764528471522,8,17
4,20:30:27,00068 - METRO - PALAIS DE JUSTICE,43.59265,1.44455,12,16
18,20:29:15,00147 - CHAUSSAS - DAUDET,43.61990748467363,1.428966282419491,2,20
16,20:25:25,00153 - BOURGES MAUNOURY,43.628469420497346,1.447936286895422,2,18
8,20:25:31,00262 - ROND POINT CHEMIN DE BORDEROUGE,43.64265,1.45632,10,18
3,20:29:43,00233 - NARBONNE /SAHUQUE,43.56641276350635,1.458852500499583,17,20
10,20:23:27,00021 - CARNOT LABEDA,43.60411143798555,1.450245130369442,15,25
7,20:27:37,00062 - JAURES STALINGRAD,43.609044644058145,1.45336004007864,14,22
14,20:30:03,00244 - RENAN / VITRY,43.635706776069696,1.443751822397876,2,18
6,20:30:19,00245 - GRANDE BRETAGNE / BADIOU,43.59990824072129,1.41518438915584,14,20
13,20:25:12,00260 - DUCLOS - FRONTON,43.64495,1.43379,5,18
6,20:30:31,00228 - METRO PHARMACIE,43.567716505871594,1.464456852027628,11,18
8,20:29:32,00235 - PAUL VERLAINE,43.6333722270955,1.43538536091475,11,19
13,20:22:04,00150 - CURIE CAMPISTRON,43.62593095954932,1.439870900566373,5,18
6,20:29:22,00271 - ANCELY,43.61948,1.39711,14,20
10,20:22:30,00033 - BERALDI,43.608568713084686,1.443570238387108,4,15
9,20:25:34,00172 - NETWILLER / LAFORGUE,43.642833569777416,1.461191671613412,11,20
15,20:30:11,00120 - PONTS JUMEAUX,43.61035351524297,1.420545407442975,3,18
9,20:20:38,00217 - AMOUROUX/ ST TROPEZ,43.629671600633195,1.466442513411802,9,18
14,20:22:45,00173 - MAUNOURY / SEGELA,43.6331828272491,1.450535969934731,5,19
12,20:23:55,00143 - DESBALS SAINTONGE,43.5813322052426,1.413431676051568,7,20
11,20:26:52,00106 - BRIENNE PASSERELLE,43.60842211156853,1.42386687477895,10,21
1,20:29:42,00123 - CHAUSSAS EMBOUCHURE,43.61492465117555,1.43288072066524,21,23
5,20:26:06,00006 - LOIS,43.605203861405954,1.442101445768934,15,20
12,20:26:55,00257 - CHATEAU DE L'HERS,43.60086,1.48346,4,16
12,20:29:01,00097 - RAYMOND IV,43.61243588156053,1.451476646620887,9,21
10,20:22:33,00191 - RUE DU 14 JUILLET,43.58998499389323,1.415183785619737,8,18
17,20:29:47,00019 - CARNOT PERI,43.60557592007205,1.449072022617868,7,25
5,20:25:32,00212 - CHAUMIERE/ CRETES,43.615227374108336,1.465376125032407,12,17
4,20:20:43,00179 - CASSAING PLANA,43.61680265241856,1.473505161008297,13,17
6,20:21:20,00204 - PL. ROGER ARNAUD,43.58677914294868,1.463164045792265,12,18
19,20:25:32,00134 - EGLISE BONNEFOY,43.61894094381528,1.456658754907086,0,19
10,20:30:09,00112 - PLACE RUSSEL - BRANLY,43.585266840172814,1.452936514925397,10,20
8,20:25:54,00241 - ESPAGNE CHARPENTIER,43.574576545136445,1.424432564672875,12,20
1,20:26:51,00183 - RUE DE CUGNAUX,43.5931301810241,1.42463077628583,17,18
12,20:26:36,00126 - ECOLE BONNEFOY,43.61689063107848,1.454339701099757,9,22
5,20:29:23,00255 - HENRI SELLIER,43.57705,1.44009,10,16
8,20:27:34,00254 - RONSARD,43.5837,1.40644,10,18
10,20:28:50,00024 - PLACE SAINT ETIENNE,43.600398667412286,1.450179100392055,12,22
2,20:30:25,00196 - GOUJON - GUILHEMERY,43.6017932127447,1.458048662941769,18,20
3,20:24:19,281 - NIEL,43.57886,1.44649,15,18
14,20:25:15,00124 - EGLISE DES MINIMES,43.61814891164924,1.436875386155235,4,18
0,20:26:31,00207 - CHRIST ROI,43.58300698375498,1.481508972569192,17,17
1,20:29:16,00011 - PLACE DE LA DAURADE,43.60215,1.44026,22,23
6,20:24:00,00186 - DESBALS BOUALAM,43.5792182218804,1.41112908179427,12,18
5,20:30:15,00252 - NEGRENEYS /CASENEUVE,43.62687,1.44404,13,18
9,20:28:58,00184 - MICHOUN,43.62727712277727,1.469362217455508,11,20
4,20:30:13,00161 - RANGUEIL - BEDOUCE,43.57644751100008,1.454915112024358,11,15
2,20:28:36,00268 - PLACE BAYLAC,43.60868,1.3972,20,22
8,20:29:50,00082 - SEJOURNE CATALANS,43.605562378447424,1.427969819484834,13,21
14,20:30:26,00070 - FER A CHEVAL,43.59253,1.43421,4,18
18,20:28:36,00141 - FONTAINE LESTANG,43.587583195522946,1.418128481713567,0,18
1,20:29:20,00108 - SEBASTOPOL - RITAY,43.612283701347906,1.428790629053277,19,20
6,20:23:57,00085 - MARECHAL LECLERC,43.606708008560005,1.430598716260075,16,22
3,20:26:32,00202 - ST EX. - COURREGE,43.58166894906154,1.476002176599847,14,17
0,20:23:53,00102 -  MISTRAL - FLEURANCE,43.593599912488976,1.453042492588597,19,19
1,20:29:38,00030 - PLACE ANATOLE FRANCE,43.60629527233212,1.438224999266949,24,25
10,20:27:32,00170 - ROUTE D ALBI   / CUVIER,43.635666512128225,1.464148138450798,7,17
7,20:20:31,00274 - GALLIENI,43.574,1.41954,11,18
0,20:24:59,00213 - PUJOL/ CHAUBET,43.60075517705335,1.467514131065815,17,17
5,20:29:11,00049 - COUTELIER - METZ,43.599589544431005,1.441434965295236,11,16
7,20:22:19,00052 - DUPORTAL CITE ADMIN.,43.60864745421513,1.434650096062823,14,21
2,20:27:26,00104 - MURET BARTHERE,43.58903,1.43104,16,18
0,20:22:18,00013 - LOIS ESQUILE,43.60621318190248,1.441331077590377,15,15
5,20:26:32,00129 - CROIX DE PIERRE,43.58588,1.4278,11,16
4,20:23:15,00158 - URSS ST THOMAS D AQUIN,43.580795461338795,1.449135738584587,16,20
4,20:28:48,00168 - BILA   /  ROUTE D ALBI,43.626509813353074,1.458930207887618,16,20
15,20:29:51,00249 - CROIX DAURADE,43.63812899582609,1.46521198710394,4,19
9,20:23:54,00015 - PONT MONTAUDRAN,43.59642,1.4565,11,20
7,20:20:52,00247 - LAUNAGUET / AUDIBERT,43.63677495879212,1.439230135508607,11,18
22,20:29:20,00076 - REPUBLIQUE PL. OLIVIER,43.59849490883457,1.435181557097925,0,22
2,20:29:42,00193 - LOMBEZ / PETITE VITESSE,43.594849382545554,1.415377349047291,18,20
11,20:28:17,00190 - ESPAGNE LES OUSTALOUS,43.57827536338912,1.423916022506519,9,20
4,20:26:18,00180 - PLACE SOUPETARD,43.6122515815792,1.47765639323401,13,18
5,20:22:49,00164 - BEDOUCE SAOUZELONG,43.579725432743686,1.460094426022393,15,20
16,20:23:46,00051 - DUPORTAL BRIENNE,43.605035688745794,1.434843235786321,2,18
2,20:30:30,00035 - PLACE JEANNE D'ARC,43.60964,1.4469,23,25
3,20:30:28,00044 - PALAIS NIEL,43.59800264157314,1.45174992410964,19,22
9,20:25:19,00171 - ROUTE D ALBI / CACTUS,43.640897350426606,1.466308391813157,9,18
8,20:25:13,00162 - PLACE D'ITALIE,43.580276538637605,1.45491780578712,9,17
10,20:30:13,00031 - SALENQUES,43.60749002329994,1.43922052825561,10,20
11,20:22:55,00138 - BARRIERE DE BAYONNE,43.598196214598815,1.41997369298729,8,20
15,20:28:10,00098 - PONT DES DEMOISELLES,43.587677990128874,1.459836309553229,7,22
4,20:29:37,00016 - STRASBOURG BAYARD,43.60793763027584,1.446610770547085,17,21
0,20:22:34,00198 - LAFILAIRE - DELTOUR,43.59622771557735,1.473457600659471,20,20
8,20:24:47,00056 - SAINT SERNIN  MERLY,43.609029818757634,1.442808436675486,7,15
0,20:23:15,00146 - SANG DE SERP - DAGNAUX,43.61541821044434,1.428493330933498,20,20
7,20:22:47,00269 - PLACE SAUVEGRAIN,43.58996,1.37764,11,18
1,20:27:40,00095 - THEATRE GARONNE,43.602528105503815,1.425222752953333,21,22
3,20:20:44,00092 - CHALETS,43.61325027179293,1.441220679302088,12,15
16,20:30:26,00038 - JAURES BACHELIER,43.60754756868432,1.451651418090918,2,19
3,20:23:41,00140 - EMILE MALE,43.59175,1.41868,26,29
0,20:28:10,00176 - GENERAL COMPANS,43.606790468455905,1.458008846441328,18,18
0,20:28:31,00237 - CNRS,43.56361464501064,1.479772209704475,20,20
4,20:28:47,00206 - LEYGUE/ RIEUX,43.594341505924845,1.464668419108617,14,18
10,20:23:23,00088 - DUPORTAL LASCROSSES,43.610250914040755,1.435070094381549,15,25
19,20:30:20,00089 - ESP COMPANS CAFFARELLI,43.611036915218165,1.436628759028233,3,23
11,20:26:17,00100 - PORT ST SAUVEUR,43.59697406705044,1.455674042776099,9,20
14,20:26:34,00215 - METRO ARGOULETS,43.623814424096544,1.475849028782433,6,20
10,20:30:30,00054 - CHAINE,43.60842033750804,1.439762556768512,7,17
8,20:28:53,00008 - ESPACE SAINT GEORGES,43.60307769477977,1.448047137954633,17,25
10,20:23:51,00277 - ZAMENHOF,43.58549,1.37708,8,18
0,20:28:18,00214 - CASTRES/ ACHIARY,43.600795440313355,1.473660631896838,17,17
12,20:30:20,00114 - BD MONTPLAISIR - CANAL,43.59239101222708,1.458007861390548,7,20
1,20:23:52,00002 - LAFAYETTE,43.60485265221502,1.445285876671779,23,24
0,20:20:59,00199 - DELTOUR - RIEUX,43.591528310013615,1.470276283956405,22,22
6,20:22:21,00223 - ENAC,43.565104300575406,1.478340741030179,16,22
7,20:28:13,00010 - PLACE ESQUIROL,43.6003776908545,1.44544233356215,25,34
12,20:29:17,00250 - 11 NOVEMBRE,43.593097534292575,1.414428635946386,6,18
0,20:28:59,00045 - OZENNE,43.596327873693475,1.447014394243565,19,19
12,20:29:30,00083 - SEJOURNE AMIDONNIERS,43.6055917312578,1.428253851896989,5,17
2,20:25:53,00047 - NAZARETH LANGUEDOC,43.59546175758775,1.445531445171338,23,25
6,20:20:52,00231 - NARBONNE MARFAING,43.557243695153005,1.465370657992508,14,20
10,20:26:25,00216 - ARGOULETS HOUDON,43.622829380921075,1.474057401308612,7,17
2,20:28:19,00194 - LOMBEZ / HIPPODROME,43.594206765269206,1.410651114174017,18,20
6,20:24:52,00263 - LYCEE POLYVALENT,43.58444,1.39867,12,18
4,20:30:07,00169 - ALBI  / JAFFARY,43.63124672931264,1.462248097516892,13,17
16,20:30:17,00039 - PLACE DAMLOUP,43.60583232118379,1.452939708828422,2,19
1,20:29:01,00201 - POTEZ -ST EXUPERY,43.57965532664315,1.48049587613679,17,18
8,20:29:12,00101 - CAPT PORT ST SAUVEUR,43.59426485044087,1.456321836591291,12,20
13,20:27:41,00258 - CAMBARD,43.62957,1.47643,5,18
6,20:22:12,00159 - U.R.S.S DEVIC,43.5785038852904,1.450284083376377,13,20
14,20:26:37,00072 - FITTE CUGNAUX,43.59504949175626,1.432688307877285,6,20
13,20:25:33,00261 - VAN DYCK - LAUNAGUET,43.64066,1.4401,5,18
14,20:22:44,00151 - CURIE - NEGRENEYS,43.62459108857192,1.443059611732516,10,24
1,20:24:26,00238 - HERBETTES / BUTTE,43.579425835630786,1.473118127213999,16,17
22,20:30:16,00080 - FITTE VARSI,43.59970386767416,1.429275168509917,0,23
5,20:28:10,00057 - MERLY ARCOLE,43.610488427425665,1.4431072280246,10,15
4,20:27:08,00058 - CONCORDE ARCOLE,43.6106186453129,1.443637125697445,20,25
11,20:29:35,00272 - ANDRE VASSEUR,43.63539,1.47297,6,17
3,20:24:29,00222 - CAMBOU / ROCHE,43.5628140764194,1.47517386253435,17,20
7,20:30:27,00004 - STE URSULE,43.60233609279122,1.442047437838665,13,20
8,20:20:46,00136 - FONTAINES,43.602050919601446,1.414531359571464,7,15
1,20:21:37,00142 - SEVERAC,43.58807,1.42438,18,20
21,20:30:04,00028 - PLACE SAINT PIERRE,43.603437067435614,1.436080661568886,1,22
12,20:21:33,00182 - CHAUBET,43.60593083247726,1.481957162051808,8,20
9,20:23:11,00094 - SEMARD GARE ROUTIERE,43.613829128033615,1.451479779266325,13,22
0,20:29:08,00127 - BEGUE - DEMOISELLES,43.589803552331645,1.455945448109943,15,15
1,20:28:21,00279 - GUY ESPAGNO,43.61354,1.40142,17,18
2,20:27:10,00251 - BLUM / JOUHAUX,43.614208387732,1.4616307898919,18,20
7,20:28:01,00226 - FONTAINES /CASSELARDIT,43.60419040838992,1.407211289929025,10,17
1,20:24:27,00122 - PASSERELLE HAEDENS,43.613472358330974,1.430120187266013,18,19
4,20:27:36,00026 - DALBADE - DE GORSSE,43.59804753924319,1.443005133993703,18,22
4,20:28:58,00230 - RANGUEIL TRIPODE B,43.567221153708445,1.467678323560475,16,20
3,20:26:50,00042 - DAURIAC ESCANDE,43.601588174955744,1.456048100267833,16,20
13,20:30:33,00219 - PUCCINI/ BLAGNAC,43.614589794633694,1.411359591750251,5,18
14,20:26:08,00163 - BEDOUCE / MIDI,43.581459211587536,1.462194464667426,6,20
8,20:30:24,00133 - MARCHE AUX COCHONS,43.620735968782895,1.435597311467436,14,22
6,20:29:29,00205 - COTTAGE/ RIEUX,43.58588613821349,1.47508540800772,12,18
18,20:22:39,00086 - HERACLES - BEARNAIS,43.60802027853654,1.428450231443648,0,20
0,20:25:55,00066 - JARDIN ROYAL,43.596478222107635,1.451093339873272,22,23
14,20:25:30,00240 - RTE DE BLAGNAC / JOB,43.6172496485261,1.408124460028565,3,18
11,20:28:08,282 - RICHARD WAGNER,43.60614,1.41476,7,18
2,20:30:09,00018 - STRASBOURG JEAN JAURES,43.60629718770727,1.448244408330328,22,25
13,20:28:33,00130 - BILLIERES - PATTE D OIE,43.59679331319425,1.424139385785053,2,15
9,20:27:53,00012 - PARGAMINIERES,43.60459,1.44002,0,11
20,20:24:27,00117 - BILLIERES -POSTE,43.596852956620715,1.425882273289917,0,20
16,20:30:14,00043 - DUPUY,43.599990271041186,1.454093824286969,6,22
27,20:27:38,00061 - BONREPOS,43.61071810091073,1.452455826571967,1,28
5,20:26:34,00165 - PLACE DES AVIONS,43.57686792022356,1.460187742067113,10,15
4,20:25:12,00270 - SILVIO TRENTIN,43.62413,1.42778,12,16
11,20:28:36,00103 - ST MICHEL ST CATHERINE,43.590605082277605,1.445174430937582,9,20
15,20:28:02,00017 - STRASBOURG SARDANE,43.60610692889793,1.448061825303155,8,23
11,20:30:31,00046 - PLACE DES CARMES,43.597401475499026,1.445315649331453,9,20
2,20:28:59,00218 - AMOUROUX /STE AUGUSTINE,43.627603587351345,1.461907953641387,16,18
12,20:24:03,00203 - ST EX. - PETIT PRINCE,43.5834192540153,1.470077844843929,8,20
5,20:29:39,00032 - MUSEE ST RAYMOND,43.60765033417208,1.441209573825458,7,12
3,20:25:23,00005 - LEDUC,43.61184,1.45752,16,19
10,20:29:49,00073 - FITTE TEINTURIERS,43.59628476386365,1.432075106068745,6,16
20,20:28:20,00050 - GARONNETTE,43.594569737633854,1.440920059367141,3,23
24,20:30:22,00020 - CARNOT TROIS JOURNEES,43.604717604204446,1.449629619920856,3,27
11,20:27:21,00155 - RECOLLETS,43.58386908499996,1.443635078857447,8,20
7,20:28:08,00264 - LAFOURGUETTE,43.56507,1.41028,11,18
17,23:07:45,00256 - PLACE DE LA RONTONDE,43.59666,1.4842,1,18
13,20:29:39,00091 - ARCOLE BALANCE,43.611584087589904,1.439737579879722,8,21
8,20:29:30,00185 - ROUBICHOU ARLES,43.62704846650827,1.465517338373819,7,15
7,20:29:51,00027 - QUAI DE TOUNIS,43.59938372814817,1.440461106405702,16,23
4,20:23:10,00220 - TABAR /UNIVERSITE,43.574612132702526,1.40230245215212,15,19
2,20:27:18,00209 - BAROUX/ DARASSE,43.589466982143435,1.478914286004687,16,18
16,20:20:36,00078 - PLACE INT ST CYP. DARRE,43.59812186858788,1.431415230750123,0,17
3,20:29:10,00149 - RAISIN MINIMES,43.615368584913504,1.448486709552681,18,22
12,20:21:28,00059 - CONCORDE,43.613590372531775,1.446485498451865,7,19
15,20:29:06,00107 - SEBASTOPOL,43.609753361824794,1.430389555237135,12,27
20,20:26:48,00246 - WAGNER / JEAN BRUNHES,43.60390532418828,1.420141760360439,0,20
9,20:28:43,00099 - REMPART ST ETIENNE,43.60082502483391,1.450654849861206,6,16
12,20:21:04,00267 - GONIN,43.57452,1.48278,3,16
0,20:26:48,00113 - MUSEUM LAMARCK,43.592355124495455,1.449215732146181,20,20
13,20:26:07,00148 - COLLIGNON,43.61692696530316,1.444528167445985,6,19
10,20:25:29,00167 - LAPUJADE-FLANDRES,43.62409340165932,1.454698517821249,7,18
13,20:27:46,00265 - PASSAGE BORDELONGUE,43.56793,1.41325,5,18
7,20:29:18,00116 - ST MICHEL NOTRE DAME,43.588359791103294,1.446483165667178,8,15
5,20:30:20,00034 - SAINT LAZARE,43.609650036285025,1.446076879873296,14,19
11,20:23:36,00119 - CHAPOU,43.609967343094006,1.419524853208122,13,24
6,20:25:41,00275 - PLACE DES PRADETTES,43.58171,1.38887,11,17
16,20:23:05,00160 - THEATRE JULES JULIEN,43.573924940202886,1.451999386383253,1,17
2,20:26:14,00232 - NARBONNE/ MIROUSE,43.569437251134566,1.456086445970436,13,15
7,20:24:13,00211 - LE DORMEUR/ LA TERRASSE,43.58350615923425,1.48781984362323,11,18
13,20:27:11,00132 - MINIMES BILARD,43.62293779541603,1.434473692188769,6,19
7,20:29:34,00145 - GOUNOD - GARROS,43.61395913175851,1.424941224096277,13,20
2,20:28:36,00110 - CABANEL - SERRES,43.61375517689823,1.438157046235524,15,18
17,20:25:34,00125 - BARRIÃˆRE DE PARIS,43.6269176821576,1.434225150757254,8,25
10,20:29:17,00063 - PISCINE LEO LAGRANGE,43.607433487401345,1.454189017923435,12,22
4,20:20:22,00177 - BAILLAUD BRUNAUD,43.61743867816197,1.46539185105244,16,20
3,20:27:32,00200 - PLACE DE L'ORMEAU,43.57906922965151,1.483669775054849,14,17
12,20:24:12,00014 - PERIGORD,43.60735205357881,1.444269620551324,5,17
6,20:21:27,00181 - PLANA GARNIER,43.610549420565,1.4795004816774,11,17
1,20:25:38,00069 - FEUGA,43.59253,1.4429,17,18
6,20:23:55,00157 - U.R.S.S  PEYROUSET,43.582831686768735,1.448634234326797,16,19
6,20:27:29,00189 - MURET BOUTINON,43.581352282638655,1.425325828280708,14,20
